Date,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BEL.NS,BPCL.NS,BHARTIARTL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SUNPHARMA.NS,TATACONSUM.NS,TATAMOTORS.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,TRENT.NS,ULTRACEMCO.NS,WIPRO.NS
12/23/2024,2338.949951,1191.800049,7254.838867,2279.199951,1079.150024,8768.450195,1563.400024,6866.700195,292.7287292,283.4983826,1586.900024,4704.350098,1476.050049,377.3805542,1341.349976,4750.549805,2526.199951,1896.629272,1801,622.5499878,4168.021484,634.1500244,2338.899902,1296.800049,945.7000122,1924.300049,466.8805847,937.0499878,1745.349976,3640.5,2909.300049,10822,2137.90918,331.0675659,236.1486664,311.6552124,1222.300049,1402.630493,821.1500244,1803.729492,902.75,722.2000122,141.7100067,4148.414063,1712.400024,3396.949951,6946,11472.59961,301.9009705
12/24/2024,2372.449951,1182.199951,7229.774414,2284,1078.900024,8778.049805,1564.550049,6808.200195,290.8392029,286.3421936,1583.900024,4744.100098,1475.75,378.9079895,1350.900024,4792.899902,2501.850098,1890.599487,1798.099976,622.5,4154.852051,627.4500122,2335.550049,1297.25,935.2999878,1909.050049,471.0153198,921.8499756,1749.050049,3639.75,2928.699951,10736.59961,2152.912842,332.7047729,234.2857361,306.5153503,1222.75,1384.365112,812.0499878,1808.103149,907.2999878,736.0999756,140.3800049,4169.563477,1704.900024,3353.399902,7007.149902,11390.34961,299.3516235
12/26/2024,2400.25,1243.949951,7250.894531,2262.399902,1076.699951,8878.5,1559.300049,6815.75,293.5740356,289.8724365,1599.5,4761.649902,1490.550049,380.9774475,1355.150024,4801.350098,2482.050049,1894.386719,1790.75,626.4000244,4170.362793,628.75,2332.75,1297.349976,931.9500122,1907.400024,469.5386353,914.4500122,1752.800049,3629.5,2975.649902,10896,2136.219727,332.0598145,235.5603638,306.7130127,1216.550049,1406.373291,812.4500122,1830.319214,900.9500122,740.7999878,140.3600006,4159.188477,1698.699951,3323.050049,7063.700195,11460.65039,299.1064758
12/27/2024,2409.949951,1230.699951,7236.06543,2271.399902,1077.449951,8928.299805,1579.300049,6907.75,290.4413757,287.8621216,1599.849976,4769.299805,1506.599976,374.966156,1389.449951,4876.899902,2480.300049,1885.666016,1798.25,621.9000244,4134.219727,617.4000244,2341.25,1307.550049,953.4000244,1916.75,471.1629944,913.2999878,1759.900024,3608.100098,3049.449951,10941.0498,2151.820068,332.4071045,232.2757568,305.8234253,1221.050049,1402.630493,799.6500244,1850.100098,907.9500122,750.5,138.9100037,4154.94873,1711.650024,3309.199951,7118.299805,11406.5498,303.0776062
12/30/2024,2592.350098,1218.5,7303.919434,2288.25,1069.949951,8779.900391,1576.699951,6888.25,283.3307495,287.6169739,1586.900024,4799.450195,1521.400024,372.4039612,1376.900024,4855.799805,2443.5,1922.49231,1777.900024,617.4000244,4085.102295,601.0999756,2343.5,1294.650024,963.5,1906,469.5878296,898.9500122,1740.699951,3578.949951,3002.899902,10798.9502,2146.156006,328.8349609,228.1087036,303.994812,1210.699951,1401.183105,788.2999878,1872.61438,903.5,733.6500244,136.8800049,4148.912598,1740.849976,3257.350098,6954.350098,11288.34961,297.7828064
12/31/2024,2528.649902,1231.099976,7286.044922,2281.350098,1064.699951,8798.599609,1568.099976,6823,291.5353088,286.7834778,1587.75,4762.75,1529,378.5630798,1388.5,4821.899902,2442.699951,1910.981079,1772.849976,617.0499878,4058.762939,602.4500122,2326.850098,1281.650024,960.1500244,1880,476.134491,901.5,1786.050049,3607.649902,3007.100098,10858.40039,2156.241699,330.7698975,234.5798798,305.1315308,1215.449951,1387.758789,794.9500122,1875.049683,914.7000122,740.1500244,138.0500031,4085.065186,1706.199951,3253.149902,7123.350098,11426.34961,295.9688416
1/1/2025,2554.850098,1218.699951,7359.241211,2304.649902,1071.800049,8740.549805,1576.400024,6935.299805,292.281189,289.5782166,1595.699951,4794.75,1529.099976,380.7803345,1369,4885.299805,2442.149902,1905.549194,1782.75,617.2000122,4081.931641,592.9500122,2322.100098,1283.650024,969.4000244,1882.5,476.4298706,905.4500122,1788.400024,3667.5,3082,11208.2998,2155.446777,331.0675659,232.3247833,306.8118591,1221.25,1397.739746,793.2000122,1878.628052,920.2999878,749.25,136.7400055,4102.67334,1703.849976,3253.850098,7068.049805,11447,294.4490356
1/2/2025,2597.699951,1226,7411.16748,2343.25,1086.599976,9079.5,1700.650024,7389.200195,295.1652222,291.1472168,1609.699951,4787.799805,1537.900024,387.2351074,1375.050049,5308.100098,2543.949951,1965.597534,1793.75,620.1500244,4205.969238,599,2370,1290.599976,991.3499756,1957.849976,481.450592,912.5,1837.150024,3713.5,3211.100098,11841.2998,2186.199707,335.3838806,241.2667694,311.506958,1241.800049,1419.548218,801.2000122,1866.749756,929.6500244,765.0499878,138.1799927,4165.822754,1726.949951,3388.949951,7321,11797.7002,297.8808594
1/3/2025,2564.600098,1199.550049,7288.041992,2335.949951,1084.900024,8965.700195,1701.099976,7407.25,290.3419495,290.6569214,1598.849976,4834.100098,1511.25,387.9248962,1352.650024,5310.75,2510,1940.133179,1749.199951,623,4139.243652,591.1500244,2406.25,1265.050049,997.9000244,1938.75,474.1163635,915.0499878,1838.650024,3659.899902,3190.550049,11934.25,2218.49292,337.219574,253.8365326,312.3965454,1251.150024,1444.949829,793.4000244,1838.56958,939.4500122,790.4000244,138.3600006,4090.152832,1689.449951,3451.649902,7307.700195,11786,288.7130432
1/6/2025,2474.449951,1163.050049,7418.657227,2267.149902,1063.400024,8823.849609,1684.599976,7349.350098,280.5959167,279.330719,1588.449951,4791.25,1491.400024,373.2416077,1350.349976,5250.100098,2460.550049,1946.511719,1710.5,605.9500122,4099.929688,574.0999756,2376.199951,1264.099976,970.0499878,1937.849976,435.7716064,900.9000244,1779.650024,3603.199951,3105.699951,11755.65039,2171.096436,324.9651489,249.3949432,302.462738,1218,1431.924683,776.4000244,1836.333008,946.9000244,776.25,132.1799927,4085.264648,1686.300049,3470.399902,6998.350098,11503.59961,288.5659485
1/7/2025,2520.550049,1174,7426.246582,2292.600098,1067.5,8810.299805,1682.75,7353.950195,285.4191895,277.3204346,1590.849976,4832.25,1497.449951,374.2763367,1351.550049,5177.299805,2467.25,1909.486084,1713.400024,619.8499756,4060.177246,584.5,2390.800049,1279.25,983.5999756,1930.849976,434.245697,911.7999878,1772.050049,3643.300049,3108.850098,11721.2998,2198.570557,326.0566406,258.3467102,301.5237122,1240.849976,1474.942749,778.75,1842.297119,955,793.25,133.3800049,4018.723145,1671.150024,3505.100098,6874.299805,11618.5498,288.3208008
1/8/2025,2515.25,1152.300049,7132.561523,2334.350098,1074.949951,8642.25,1697,7355.399902,280.5462036,281.2429199,1599.199951,4859.899902,1494.900024,374.8183594,1370.75,5163.200195,2435.75,1925.78125,1694.300049,618,4036.813721,586.6500244,2401,1263.75,981.0499878,1933.150024,442.5643921,902.2999878,1768.650024,3596.350098,3086.100098,11822,2205.774414,322.8814087,266.0336914,303.1052246,1265.5,1460.370483,771.1500244,1826.740845,961.5999756,794.9500122,132.6399994,4098.632813,1663.75,3484.050049,6699.100098,11403.5498,291.7526245
1/9/2025,2477.899902,1132.349976,7081.533691,2350.199951,1061.75,8835.849609,1690.300049,7277.450195,279.7008667,274.574707,1607.050049,4926.299805,1488.199951,366.7868958,1371.599976,5139.899902,2410.399902,1928.322754,1667.800049,612.2000122,4039.886475,589.25,2435.399902,1262.400024,980.9000244,1917.300049,443.1058655,890.9500122,1790.199951,3527.899902,3126.5,11740.5498,2241.694336,317.8705139,258.0427551,301.721405,1254.75,1465.6604,760.4500122,1815.409058,970.0999756,780.0999756,129.9299927,4029.248291,1642.800049,3487.050049,6621.700195,11259.7998,286.6049194
1/10/2025,2374.399902,1112.199951,7026.811523,2320.75,1040.699951,8764,1701.25,7288.049805,269.5073242,272.2702332,1615.900024,4939.200195,1468.800049,363.140686,1354.400024,5058.450195,2364.100098,1988.420898,1656.75,608.6500244,4021.302979,574.4500122,2442.050049,1249.849976,937.5999756,1966.949951,437.9866333,900.0999756,1756.199951,3536.149902,3092.850098,11631.09961,2233.596191,305.8641663,257.8858948,296.2355652,1241.900024,1475.491821,743.25,1774.108032,972.7999878,774.6500244,127.4300003,4255.508789,1705.599976,3440.25,6584.100098,10865.2002,294.6941528
1/13/2025,2225.149902,1066.650024,6829.939941,2252.649902,1049.300049,8596.25,1674.150024,7150.950195,258.1701355,260.1595154,1597.199951,4927.049805,1439.199951,357.6221313,1335.099976,4939.100098,2288.149902,1982.73999,1630.849976,599.75,3944.675293,563.75,2451,1229.75,941.7000122,1962.199951,432.2275391,883.75,1738.400024,3464.300049,2999.649902,11497.7002,2223.113525,295.8919678,250.7381897,284.2754517,1239.849976,1464.612427,729.5,1736.435059,965.4500122,751,122.9300003,4280.898438,1659.650024,3382.75,6224.399902,10615.15039,286.1636963
1/14/2025,2380.550049,1117.099976,6697.377441,2239.949951,1051.650024,8611.200195,1713.5,7335,268.4133911,264.9645996,1600.099976,4862.399902,1447.75,363.8797913,1337.550049,5029.549805,2310.600098,1807.47876,1646.599976,600.4500122,4002.231201,590.9000244,2367.949951,1240.300049,962.0999756,1940.050049,429.8156433,906.0499878,1750.599976,3462.600098,3049.5,11741.15039,2204.929932,307.9974976,255.2876282,286.8948059,1238.75,1496.401978,748.1500244,1760.241577,963.1500244,770.5,126.9300003,4222.986328,1647.5,3322.5,6161.149902,10483.75,287.1441956
1/15/2025,2388.149902,1128.900024,6682.398438,2229.699951,1026.800049,8578,1671.650024,7177.399902,266.3746948,261.8265686,1607.449951,4877,1447.199951,369.1519775,1337.199951,5081.899902,2317.550049,1819.588013,1643.050049,594.2000122,4011.254883,591.5499878,2373,1238.25,962.4500122,1949.650024,430.5539856,904.0499878,1789.599976,3501.399902,2960.25,11947.40039,2185.653076,318.8627625,253.1403656,295.1976929,1252.199951,1469.952271,753.7000122,1746.325439,955.5499878,763.5999756,126.5299988,4239.49707,1675.949951,3323.5,6390.25,10521.65039,286.9480896
1/16/2025,2427.850098,1150.75,6780.060059,2215.600098,1038,8581.950195,1697.349976,7259.75,274.6289673,261.7285156,1630.199951,4844.549805,1443.5,373.3401794,1302.75,5047.799805,2350.699951,1786.25,1652.050049,641.4000244,3974.380371,602.5999756,2345,1249.099976,975.3499756,1928.449951,426.1239014,906.7999878,1805.550049,3507.899902,2980.600098,12092.2998,2155.496338,322.9806519,258.0427551,294.209259,1266.449951,1510.724609,766.2999878,1752.736938,937.7000122,774.3499756,127.8099976,4196.299805,1687.650024,3316.899902,6211.549805,10636.2002,282.4377136
1/17/2025,2399.800049,1163.5,6818.456055,2261,991.0499878,8581.400391,1680.650024,7182.100098,280.5959167,268.2987061,1627.5,4854.399902,1442.300049,382.0121765,1309.400024,5012.299805,2375.850098,1788.900024,1636.75,642.2000122,3997.695068,617,2354,1225.449951,970.9500122,1815.449951,433.3597107,908.5999756,1758.599976,3568.649902,2917.350098,12136.34961,2203.091553,323.6256104,261.3666077,299.1020508,1302.349976,1537.573608,764.0999756,1775.847656,954.4500122,779.75,130.2799988,4124.299805,1660.300049,3357.399902,6216.549805,10580,276.4565735
1/20/2025,2442.800049,1148.699951,6771.272949,2280.550049,988.0499878,8544.400391,1735.199951,7440.100098,284.2257996,271.927002,1641.150024,4885.399902,1445.449951,381.4208984,1302.349976,5016.75,2402,1796.199951,1651.25,634.0499878,3991.939697,618.1500244,2345.199951,1232.949951,970.7000122,1813.300049,430.8985291,919.2000122,1920.5,3593,2888.100098,12020.0498,2199.911865,333.4489746,264.1021423,302.7098389,1305.449951,1496.851074,779.25,1767.59729,960.2999878,774.3499756,131.6600037,4077.800049,1674.599976,3382.25,6090,10624.4502,294.4000244
1/21/2025,2384.300049,1106.199951,6909.377441,2260.350098,970.2000122,8468.549805,1717,7291.649902,277.4632568,274.7708435,1626.150024,4903.850098,1428,376.000885,1288.150024,4969.950195,2367.5,1802.400024,1642.400024,624,3926.286865,614.9500122,2340.5,1196.150024,960.4500122,1800.699951,430.7508545,926.8499756,1893.300049,3541.100098,2821.300049,11883.7002,2182.473633,321.789917,260.6116333,298.85495,1273.699951,1463.76416,759.0499878,1752.140381,972.0999756,760.75,129.6999969,4035.850098,1640.5,3353.350098,5736.950195,10667.7998,292.5370483
1/22/2025,2376.550049,1102.25,6883.164551,2262.100098,959.2999878,8460.849609,1743.300049,7397.149902,268.8609314,272.2211914,1631.75,4956.700195,1439.400024,373.6850891,1296.25,5009.700195,2388.149902,1827.699951,1666.050049,618.2000122,3956.43042,613.4500122,2342.949951,1200.449951,970.9500122,1856.449951,430.2094116,919.4000244,1917.5,3518.199951,2826.449951,12020.34961,2193.751465,319.9046326,258.8957825,294.1104126,1277.099976,1457.276489,753.4500122,1788.173218,967.4000244,742.75,128.9199982,4156.600098,1683.949951,3356.449951,5626.350098,10693.75,303.0776062
1/23/2025,2385,1104,6911.075195,2276.350098,951.0499878,8399.950195,1746.150024,7443.25,272.4411011,265.9942322,1636,5012.600098,1451.150024,380.1890564,1289.400024,5116.200195,2461.149902,1807,1664.900024,621,3999.987793,608.25,2321.699951,1201.75,970.9500122,1865.449951,433.3597107,929.9000244,1894.849976,3503.25,2886.449951,12045.75,2184.957764,321.1449585,257.9153137,290.9474182,1263.650024,1447.095703,745.9000244,1822.615723,983.9000244,752.5,130.3699951,4145.450195,1713.400024,3398.550049,5733.600098,11420.90039,311.5100403
1/24/2025,2315.100098,1094.150024,6735.522949,2262.399902,948.5,8401.5,1728.699951,7438.600098,268.6620178,258.6885681,1644.800049,5101.549805,1411.400024,377.4790649,1224.400024,5206.299805,2490.75,1792.849976,1649.800049,621.0999756,3952.723389,606.9000244,2368.100098,1209.199951,950.7999878,1875.449951,434.7379456,932.4500122,1886.199951,3458.199951,2801.399902,11967.90039,2193.850586,321.1449585,251.5029907,292.4300842,1246.300049,1437.663696,744.1500244,1811.283936,992.3499756,734.0999756,129.7400055,4152.350098,1723.050049,3402.149902,5490.450195,11285.84961,313.8632813
1/27/2025,2259.699951,1082,6685.993652,2251.5,948.0999756,8384.599609,1711.599976,7295.450195,261.5016785,256.2369995,1602.599976,5176.25,1396.099976,370.2852478,1197.650024,5144.5,2458.050049,1711.949951,1629.800049,610.2000122,3917.65332,586.9000244,2392.850098,1227.949951,926.4500122,1822,433.2612305,919.3499756,1881.400024,3457.649902,2831.600098,11993.84961,2160.911621,319.7062073,245.8848267,283.682373,1229.349976,1421.694092,749.2000122,1776.145752,965.7999878,713.0499878,126.3700027,4065.149902,1653.900024,3319.350098,5412.600098,11239.5,301.9500122
1/28/2025,2286.050049,1080.699951,6699.474609,2241.800049,983.7999878,8398.400391,1768.949951,7606.600098,256.8275452,253.0499878,1618.349976,5060.75,1420.599976,365.2593994,1181.25,5105.399902,2411.300049,1693.25,1670.400024,611.5499878,3927.799072,573.8499756,2388.850098,1246.900024,934.1500244,1829.75,428.6835022,916.1500244,1887.75,3413.899902,2870.600098,12123.75,2142.579102,315.7867432,243.8258057,280.6676331,1234.400024,1416.803467,752.4000244,1695.283081,961.25,728.25,128.6199951,4040.300049,1648.349976,3325.899902,5455.100098,11296.34961,303.6000061
1/29/2025,2318.600098,1096.949951,6774.717773,2223.149902,983.4000244,8625.849609,1790.400024,7759.649902,265.7282715,257,1600.449951,5037.049805,1423.949951,373.9314575,1181.199951,5182.899902,2453.649902,1719,1677.300049,628.3499756,3972.770508,584.0999756,2383.949951,1251.650024,948.2999878,1881.25,426.6161194,937.5999756,1920.349976,3449.699951,2924.350098,11977.90039,2166.82373,318.7635498,246.4927216,284.5225525,1235.5,1458.124756,758.4500122,1724.954224,960.5,752.5,130.8000031,4099.799805,1681.150024,3370.75,5597.149902,11544.84961,312.4500122
1/30/2025,2252.600098,1077.050049,6815.010742,2249.850098,984.7000122,8747.799805,1745.199951,7901.649902,277.2146301,257.1499939,1640.75,5075.350098,1457.449951,379.4499817,1194.5,5164.350098,2491.699951,1713.099976,1691.5,634.1500244,4075.541748,587.8499756,2408.75,1255.599976,957.0499878,1859.949951,429.4218445,950.8499756,1901.5,3420.949951,2971.449951,12000,2203.240723,320.5,251.7088776,291.9358521,1253.050049,1470.102051,762.5999756,1728.681763,966.7000122,696.8499756,131.1199951,4100.049805,1670.099976,3368.399902,5511.200195,11479.40039,309
1/31/2025,2287.800049,1099.349976,6800.880859,2300.800049,986.0999756,8847.799805,1736.099976,7885.100098,291.0380859,261.1000061,1626.300049,5129.649902,1479.400024,395.8999939,1217.349976,5194.299805,2508.850098,1725.449951,1698.75,638.0499878,4232.942383,594.2999878,2468.800049,1252.800049,991.2000122,1879.800049,440.5462341,945,1901.300049,3567.399902,2989.850098,12310.65039,2298.480713,324,257.4838867,298.1630249,1265.099976,1480.781616,772.9000244,1733.502686,1024.650024,716.0999756,134.6199951,4112.399902,1674.449951,3490.25,5753.200195,11487.4502,311.8999939
2/1/2025,2270,1084.099976,6831.437988,2351.149902,998.1500244,9155.599609,1754,8000.100098,280.2478333,255.6499939,1623.25,5201.350098,1439.5,385.2999878,1204.949951,5390.149902,2440.75,1694,1690.949951,625.5,4294.400391,586.4500122,2506.050049,1255.550049,1009.400024,1851.349976,455.3623657,934.25,1903.099976,3447.5,3076.75,12916.5,2312.391602,317.7000122,252.5226593,286.4994507,1264.599976,1451.587158,766,1731.763184,1069.849976,706.5499878,132.9700012,4073.149902,1646.400024,3552,6189.5,11259.15039,304.7999878
